駅名,所要時間範囲,所要時間,乗り換え回数,路線名,駅名_cleaned,station_name,address,lon,lat,company,line_name
駒沢大学,21-30分,30分,乗換1回,東急田園都市線,駒沢大学,駒沢大学,世田谷区上馬４-３,139.661702,35.633471,東急,田園都市線
六本木一丁目,21-30分,26分,乗換2回,東京メトロ南北線,六本木一丁目,六本木一丁目,港区六本木１-４-１,139.739,35.665595,東京メトロ,南北線
神泉,21-30分,27分,乗換1回,京王井の頭線,神泉,神泉,渋谷区神泉町４-６,139.693579,35.657244,京王,井の頭線
駒場東大前,21-30分,29分,乗換1回,京王井の頭線,駒場東大前,駒場東大前,目黒区駒場３-９-１,139.684308,35.65868,京王,井の頭線
池ノ上,21-30分,30分,乗換1回,京王井の頭線,池ノ上,池ノ上,世田谷区代沢２-４３-８,139.67344,35.660402,京王,井の頭線
赤坂（東京都）,21-30分,27分,乗換1回,東京メトロ千代田線,赤坂,赤坂,港区赤坂５丁目,139.738348,35.67323,東京メトロ,千代田線
代々木公園,21-30分,27分,乗換1回,東京メトロ千代田線,代々木公園,代々木公園,渋谷区富ヶ谷１丁目,139.689099,35.669187,東京メトロ,千代田線
代々木上原,21-30分,28分,乗換1回,東京メトロ千代田線,代々木上原,代々木上原,渋谷区西原３丁目,139.680153,35.669159,東京メトロ,千代田線
湯島,21-30分,28分,乗換1回,東京メトロ千代田線,湯島,湯島,文京区湯島３丁目,139.769916,35.708243,東京メトロ,千代田線
乃木坂,21-30分,29分,乗換1回,東京メトロ千代田線,乃木坂,乃木坂,港区南青山１丁目,139.726215,35.666572,東京メトロ,千代田線
根津,21-30分,30分,乗換1回,東京メトロ千代田線,根津,根津,文京区根津１丁目,139.765655,35.7174,東京メトロ,千代田線
尻手,21-30分,28分,乗換1回,ＪＲ南武線（川崎-立川）,尻手,尻手,川崎市幸区南幸町３丁目,139.684233,35.530939,ＪＲ,南武線（川崎-立川）
矢向,21-30分,30分,乗換1回,ＪＲ南武線（川崎-立川）,矢向,矢向,横浜市鶴見区矢向６丁目,139.68055,35.539408,ＪＲ,南武線（川崎-立川）
半蔵門,21-30分,28分,乗換2回,東京メトロ半蔵門線,半蔵門,半蔵門,千代田区麹町１-６,139.74163,35.685703,東京メトロ,半蔵門線
糀谷,21-30分,28分,乗換1回,京急空港線,糀谷,糀谷,大田区西糀谷４-１３-１７,139.72962,35.5545,京急,空港線
大鳥居,21-30分,30分,乗換1回,京急空港線,大鳥居,大鳥居,大田区西糀谷３-３７-１８,139.739356,35.552531,京急,空港線
浜町,21-30分,29分,乗換1回,都営新宿線,浜町,浜町,中央区日本橋浜町２-５９-３,139.788154,35.688516,都営,新宿線
港町,21-30分,30分,乗換1回,京急大師線,港町,港町,川崎市川崎区港町１-１,139.712578,35.535014,京急,大師線
代官山,21-30分,30分,乗換1回,東急東横線,代官山,代官山,渋谷区代官山町１９-４,139.703284,35.648193,東急,東横線
祐天寺,21-30分,30分,乗換2回,東急東横線,祐天寺,祐天寺,目黒区祐天寺２-１３-３,139.690758,35.637163,東急,東横線
横浜,31-40分,31分,乗換0回,ＪＲ京浜東北線,横浜,横浜,横浜市西区高島２丁目,139.622704,35.466195,ＪＲ,京浜東北線
東十条,31-40分,31分,乗換0回,ＪＲ京浜東北線,東十条,東十条,北区東十条３丁目,139.726858,35.763803,ＪＲ,京浜東北線
赤羽,31-40分,34分,乗換0回,ＪＲ京浜東北線,赤羽,赤羽,北区赤羽１丁目,139.720928,35.778026,ＪＲ,京浜東北線
川口,31-40分,38分,乗換0回,ＪＲ京浜東北線,川口,川口,川口市栄町３丁目,139.717472,35.801869,ＪＲ,京浜東北線
下北沢,31-40分,31分,乗換1回,京王井の頭線,下北沢,下北沢,世田谷区北沢２丁目,139.66691,35.661539,京王,井の頭線
新代田,31-40分,33分,乗換1回,京王井の頭線,新代田,新代田,世田谷区代田５-３０-１８,139.660524,35.662593,京王,井の頭線
東松原,31-40分,34分,乗換1回,京王井の頭線,東松原,東松原,世田谷区松原５-２-６,139.655535,35.662634,京王,井の頭線
明大前,31-40分,35分,乗換1回,京王井の頭線,明大前,明大前,世田谷区松原２-４５-１,139.650352,35.668758,京王,井の頭線
永福町,31-40分,38分,乗換1回,京王井の頭線,永福町,永福町,杉並区永福２-６０-３１,139.642733,35.67629,京王,井の頭線
学芸大学,31-40分,31分,乗換2回,東急東横線,学芸大学,学芸大学,目黒区鷹番３-２-１,139.68522,35.628786,東急,東横線
都立大学,31-40分,33分,乗換2回,東急東横線,都立大学,都立大学,目黒区中根１-５-１,139.676393,35.617835,東急,東横線
穴守稲荷,31-40分,31分,乗換1回,京急空港線,穴守稲荷,穴守稲荷,大田区羽田４-６-１１,139.746669,35.550326,京急,空港線
羽田空港第3ターミナル（京急）,31-40分,31分,乗換1回,京急空港線,羽田空港第3ターミナル,羽田空港第3ターミナル,東京都大田区羽田空港二丁目6番5号,139.768968,35.544676,京急,空港線
天空橋,31-40分,33分,乗換1回,京急空港線,天空橋,天空橋,大田区羽田空港１-１-２,139.75423,35.548908,京急,空港線
沼部,31-40分,31分,乗換1回,東急多摩川線,沼部,沼部,大田区田園調布本町２８-１,139.67326,35.582526,東急,多摩川線
多摩川,31-40分,32分,乗換1回,東急多摩川線,多摩川,多摩川,大田区田園調布１-５３-８,139.668723,35.589591,東急,多摩川線
新三河島,31-40分,31分,乗換1回,京成本線,新三河島,新三河島,荒川区西日暮里６-２-１,139.773834,35.73714,京成,本線
町屋〔京成線〕,31-40分,32分,乗換1回,京成本線,町屋,町屋,荒川区町屋１丁目,139.781499,35.742354,京成,本線
千住大橋,31-40分,35分,乗換1回,京成本線,千住大橋,千住大橋,足立区千住橋戸町１１-１,139.796934,35.74243,京成,本線
京成関屋,31-40分,37分,乗換1回,京成本線,京成関屋,京成関屋,足立区千住曙町２-２,139.81183,35.744008,京成,本線
堀切菖蒲園,31-40分,39分,乗換1回,京成本線,堀切菖蒲園,堀切菖蒲園,葛飾区堀切５-１-１,139.827545,35.747649,京成,本線
お花茶屋,31-40分,40分,乗換1回,京成本線,お花茶屋,お花茶屋,葛飾区宝町２-３７-１,139.83988,35.747585,京成,本線
新宿三丁目,31-40分,31分,乗換2回,東京メトロ丸ノ内線,新宿三丁目,新宿三丁目,新宿区新宿３-１４-１,139.704895,35.690847,東京メトロ,丸ノ内線
新大塚,31-40分,32分,乗換1回,東京メトロ丸ノ内線,新大塚,新大塚,文京区大塚４-５１-５,139.729971,35.72569,東京メトロ,丸ノ内線
西新宿,31-40分,32分,乗換1回,東京メトロ丸ノ内線,西新宿,西新宿,新宿区西新宿６-７-５１,139.692778,35.694298,東京メトロ,丸ノ内線
中野坂上,31-40分,34分,乗換1回,東京メトロ丸ノ内線,中野坂上,中野坂上,中野区中央２-１-２,139.68291,35.69792,東京メトロ,丸ノ内線
新中野,31-40分,36分,乗換1回,東京メトロ丸ノ内線,新中野,新中野,中野区中央４-２-１５,139.66903,35.697491,東京メトロ,丸ノ内線
東高円寺,31-40分,37分,乗換1回,東京メトロ丸ノ内線,東高円寺,東高円寺,杉並区和田３-５５-４２,139.657822,35.697802,東京メトロ,丸ノ内線
新高円寺,31-40分,39分,乗換1回,東京メトロ丸ノ内線,新高円寺,新高円寺,杉並区高円寺南２-２０-１,139.648068,35.697985,東京メトロ,丸ノ内線
新木場,31-40分,31分,乗換1回,りんかい線,新木場,新木場,東京都江東区新木場一丁目5,139.827402,35.646172,不明,りんかい線
巣鴨,31-40分,31分,乗換0回,ＪＲ山手線,巣鴨,巣鴨,東京都豊島区巣鴨一丁目16-1,139.739303,35.733445,ＪＲ,山手線
池袋,31-40分,31分,乗換0回,ＪＲ山手線,池袋,池袋,東京都豊島区南池袋一丁目28-2,139.711086,35.730256,ＪＲ,山手線
大塚（東京都）,31-40分,33分,乗換0回,ＪＲ山手線,大塚,大塚,東京都豊島区南大塚三丁目33-1,139.728584,35.731412,ＪＲ,山手線
台場,31-40分,31分,乗換1回,ゆりかもめ,台場,台場,港区台場２-６,139.771435,35.625908,不明,ゆりかもめ
東京国際クルーズターミナル,31-40分,32分,乗換1回,ゆりかもめ,東京国際クルーズターミナル,東京国際クルーズターミナル,江東区青海1丁目1-49,139.773157,35.621462,不明,ゆりかもめ
テレコムセンター,31-40分,34分,乗換1回,ゆりかもめ,テレコムセンター,テレコムセンター,江東区青海２-２９,139.779327,35.617593,不明,ゆりかもめ
東京ビッグサイト（ゆりかもめ）,31-40分,34分,乗換2回,ゆりかもめ,東京ビッグサイト,東京ビッグサイト,江東区有明三丁目6-15,139.791228,35.630158,不明,ゆりかもめ
有明テニスの森,31-40分,34分,乗換2回,ゆりかもめ,有明テニスの森,有明テニスの森,江東区有明１丁目,139.78888,35.639964,不明,ゆりかもめ
青海（東京都）,31-40分,36分,乗換1回,ゆりかもめ,青海,青海,江東区青海１,139.781132,35.62467,不明,ゆりかもめ
市場前,31-40分,36分,乗換2回,ゆりかもめ,市場前,市場前,江東区豊洲６丁目,139.78564,35.645684,不明,ゆりかもめ
新豊洲,31-40分,37分,乗換2回,ゆりかもめ,新豊洲,新豊洲,江東区豊洲６丁目,139.789996,35.648718,不明,ゆりかもめ
東陽町,31-40分,31分,乗換1回,東京メトロ東西線,東陽町,東陽町,江東区東陽４-２-１,139.817596,35.669629,東京メトロ,東西線
早稲田〔東西線〕,31-40分,32分,乗換1回,東京メトロ東西線,早稲田,早稲田,東京都新宿区早稲田南町12,139.721319,35.705723,東京メトロ,東西線
南砂町,31-40分,33分,乗換1回,東京メトロ東西線,南砂町,南砂町,江東区南砂３-１１-８５,139.83065,35.668796,東京メトロ,東西線
西葛西,31-40分,36分,乗換1回,東京メトロ東西線,西葛西,西葛西,江戸川区西葛西６-１４-１,139.859259,35.664631,東京メトロ,東西線
葛西,31-40分,38分,乗換1回,東京メトロ東西線,葛西,葛西,江戸川区中葛西５-４３-１１,139.872458,35.663554,東京メトロ,東西線
落合（東京都）,31-40分,39分,乗換1回,東京メトロ東西線,落合,落合,新宿区上落合２-１３-７,139.687284,35.710976,東京メトロ,東西線
尾久,31-40分,31分,乗換1回,ＪＲ宇都宮線〔東北本線〕・ＪＲ上野東京ライン,尾久,尾久,北区昭和町１丁目,139.753846,35.74683,ＪＲ,宇都宮線〔東北本線〕・ＪＲ上野東京ライン
尾山台,31-40分,31分,乗換1回,東急大井町線,尾山台,尾山台,世田谷区等々力５-５-７,139.653862,35.606971,東急,大井町線
等々力,31-40分,33分,乗換1回,東急大井町線,等々力,等々力,世田谷区等々力３-１-１,139.647938,35.608369,東急,大井町線
上野毛,31-40分,34分,乗換1回,東急大井町線,上野毛,上野毛,世田谷区上野毛１-２６-６,139.638917,35.611957,東急,大井町線
二子玉川,31-40分,36分,乗換1回,東急大井町線,二子玉川,二子玉川,世田谷区玉川２-２２-１３,139.626685,35.611788,東急,大井町線
溝の口〔東急線〕,31-40分,38分,乗換1回,東急大井町線,溝の口,溝の口,川崎市高津区溝口２-１-１,139.610487,35.59984,東急,大井町線
二子新地,31-40分,39分,乗換1回,東急大井町線,二子新地,二子新地,川崎市高津区二子２-２-１,139.622338,35.606994,東急,大井町線
鈴木町,31-40分,31分,乗換1回,京急大師線,鈴木町,鈴木町,川崎市川崎区鈴木町２-２,139.720655,35.53535,京急,大師線
川崎大師,31-40分,33分,乗換1回,京急大師線,川崎大師,川崎大師,川崎市川崎区大師駅前１-１８-１,139.725946,35.535711,京急,大師線
東門前,31-40分,34分,乗換1回,京急大師線,東門前,東門前,川崎市川崎区中瀬３-２３-１０,139.734298,35.536566,京急,大師線
大師橋,31-40分,36分,乗換1回,京急大師線,大師橋,大師橋,川崎市川崎区大師河原２-４-２５,139.740381,35.536611,京急,大師線
小島新田,31-40分,38分,乗換1回,京急大師線,小島新田,小島新田,川崎市川崎区田町２-３-１５,139.747575,35.534798,京急,大師線
羽田空港第1ターミナル（モノレール）,31-40分,31分,乗換1回,東京モノレール,羽田空港第1ターミナル,羽田空港第1ターミナル,大田区羽田空港３-３-２,139.784653,35.549163,不明,東京モノレール
整備場,31-40分,32分,乗換1回,東京モノレール,整備場,整備場,大田区羽田空港１-７-４,139.753366,35.555125,不明,東京モノレール
羽田空港第2ターミナル（モノレール）,31-40分,33分,乗換1回,東京モノレール,羽田空港第2ターミナル,羽田空港第2ターミナル,大田区羽田空港３-４-２,139.787979,35.550734,不明,東京モノレール
新整備場,31-40分,39分,乗換1回,東京モノレール,新整備場,新整備場,大田区羽田空港３-５-１,139.786777,35.542773,不明,東京モノレール
越中島,31-40分,32分,乗換1回,ＪＲ京葉線,越中島,越中島,江東区越中島２丁目,139.792713,35.667946,ＪＲ,京葉線
潮見,31-40分,35分,乗換1回,ＪＲ京葉線,潮見,潮見,江東区潮見２丁目,139.817341,35.658702,ＪＲ,京葉線
押上[スカイツリー前],31-40分,32分,乗換0回,都営浅草線,押上,押上,墨田区押上一丁目,139.812935,35.710702,都営,浅草線
菊川（東京都）,31-40分,32分,乗換1回,都営新宿線,菊川,菊川,墨田区菊川３-１６-２,139.806016,35.688379,都営,新宿線
住吉（東京都）,31-40分,34分,乗換1回,都営新宿線,住吉,住吉,江東区住吉２-２３-１２,139.815681,35.689073,都営,新宿線
曙橋,31-40分,34分,乗換2回,都営新宿線,曙橋,曙橋,新宿区住吉町７-１,139.722881,35.692402,都営,新宿線
西大島,31-40分,36分,乗換1回,都営新宿線,西大島,西大島,江東区大島２-４１-１９,139.826206,35.689349,都営,新宿線
大島（東京都）,31-40分,37分,乗換1回,都営新宿線,大島,大島,江東区大島５-１０-８,139.83565,35.689905,都営,新宿線
東大島,31-40分,40分,乗換1回,都営新宿線,東大島,東大島,江東区大島９-３-１４,139.845963,35.690355,都営,新宿線
国道,31-40分,32分,乗換1回,ＪＲ鶴見線（鶴見-扇町）,国道,国道,横浜市鶴見区生麦５丁目,139.675599,35.50083,ＪＲ,鶴見線（鶴見-扇町）
鶴見小野,31-40分,33分,乗換1回,ＪＲ鶴見線（鶴見-扇町）,鶴見小野,鶴見小野,横浜市鶴見区小野町,139.681226,35.497005,ＪＲ,鶴見線（鶴見-扇町）
弁天橋,31-40分,35分,乗換1回,ＪＲ鶴見線（鶴見-扇町）,弁天橋,弁天橋,横浜市鶴見区末広町１丁目,139.689451,35.495758,ＪＲ,鶴見線（鶴見-扇町）
浅野,31-40分,37分,乗換1回,ＪＲ鶴見線（鶴見-扇町）,浅野,浅野,横浜市鶴見区末広町２丁目,139.695739,35.497555,ＪＲ,鶴見線（鶴見-扇町）
安善,31-40分,39分,乗換1回,ＪＲ鶴見線（鶴見-扇町）,安善,安善,横浜市鶴見区安善町１丁目,139.700663,35.499668,ＪＲ,鶴見線（鶴見-扇町）
武蔵白石,31-40分,40分,乗換1回,ＪＲ鶴見線（鶴見-扇町）,武蔵白石,武蔵白石,川崎市川崎区白石町,139.706513,35.501912,ＪＲ,鶴見線（鶴見-扇町）
雑色,31-40分,32分,乗換1回,京急本線,雑色,雑色,大田区仲六郷２-４２-１,139.715005,35.549725,京急,本線
鶴見市場,31-40分,32分,乗換1回,京急本線,鶴見市場,鶴見市場,横浜市鶴見区市場大和町７-１,139.68642,35.517594,京急,本線
花月総持寺,31-40分,33分,乗換1回,京急本線,花月総持寺,花月総持寺,横浜市鶴見区生麦５-１-３,139.672813,35.500358,京急,本線
八丁畷,31-40分,33分,乗換1回,京急本線,八丁畷,八丁畷,川崎市川崎区池田１丁目,139.691446,35.523071,京急,本線
六郷土手,31-40分,33分,乗換1回,京急本線,六郷土手,六郷土手,大田区仲六郷４-２７-１１,139.7076,35.540577,京急,本線
子安,31-40分,34分,乗換1回,京急本線,子安,子安,横浜市神奈川区子安通１-４６,139.644965,35.484556,京急,本線
生麦,31-40分,35分,乗換1回,京急本線,生麦,生麦,横浜市鶴見区生麦３-１-３５,139.6673,35.4956,京急,本線
神奈川新町,31-40分,36分,乗換1回,京急本線,神奈川新町,神奈川新町,横浜市神奈川区亀住町１９-１,139.640152,35.481559,京急,本線
神奈川,31-40分,38分,乗換1回,京急本線,神奈川,神奈川,横浜市神奈川区青木町１-１,139.627364,35.471304,京急,本線
鹿島田,31-40分,32分,乗換1回,ＪＲ南武線（川崎-立川）,鹿島田,鹿島田,川崎市幸区鹿島田,139.674964,35.551459,ＪＲ,南武線（川崎-立川）
平間,31-40分,34分,乗換1回,ＪＲ南武線（川崎-立川）,平間,平間,川崎市中原区田尻町,139.671039,35.560565,ＪＲ,南武線（川崎-立川）
向河原,31-40分,36分,乗換1回,ＪＲ南武線（川崎-立川）,向河原,向河原,川崎市中原区下沼部,139.66725,35.572891,ＪＲ,南武線（川崎-立川）
武蔵中原,31-40分,40分,乗換1回,ＪＲ南武線（川崎-立川）,武蔵中原,武蔵中原,川崎市中原区上小田中,139.640613,35.581498,ＪＲ,南武線（川崎-立川）
千駄木,31-40分,32分,乗換1回,東京メトロ千代田線,千駄木,千駄木,文京区千駄木２丁目,139.763243,35.725549,東京メトロ,千代田線
町屋〔千代田線〕,31-40分,33分,乗換1回,東京メトロ千代田線,町屋,町屋,荒川区町屋１丁目,139.781499,35.742354,東京メトロ,千代田線
中野（東京都）,31-40分,32分,乗換1回,ＪＲ中央本線（東京-塩尻）,中野,中野,中野区中野５丁目,139.665835,35.705765,ＪＲ,中央本線（東京-塩尻）
東中野,31-40分,32分,乗換1回,ＪＲ中央本線（東京-塩尻）,東中野,東中野,中野区東中野４丁目,139.684436,35.706529,ＪＲ,中央本線（東京-塩尻）
高円寺,31-40分,34分,乗換1回,ＪＲ中央本線（東京-塩尻）,高円寺,高円寺,杉並区高円寺南４丁目,139.649664,35.705326,ＪＲ,中央本線（東京-塩尻）
阿佐ヶ谷,31-40分,36分,乗換1回,ＪＲ中央本線（東京-塩尻）,阿佐ヶ谷,阿佐ヶ谷,東京都杉並区阿佐谷南三丁目36-3,139.635868,35.704818,ＪＲ,中央本線（東京-塩尻）
荻窪,31-40分,38分,乗換1回,ＪＲ中央本線（東京-塩尻）,荻窪,荻窪,杉並区上荻１丁目,139.620109,35.704523,ＪＲ,中央本線（東京-塩尻）
南千住〔日比谷線〕,31-40分,32分,乗換1回,東京メトロ日比谷線,南千住,南千住,荒川区南千住４丁目,139.7994,35.734033,東京メトロ,日比谷線
北千住,31-40分,35分,乗換1回,東京メトロ日比谷線,北千住,北千住,足立区千住旭町,139.804872,35.749677,東京メトロ,日比谷線
北参道,31-40分,32分,乗換1回,東京メトロ副都心線,北参道,北参道,渋谷区千駄ヶ谷４丁目,139.705453,35.678459,東京メトロ,副都心線
東新宿,31-40分,36分,乗換1回,東京メトロ副都心線,東新宿,東新宿,新宿区新宿７-２７-３,139.707593,35.698915,東京メトロ,副都心線
西早稲田,31-40分,38分,乗換1回,東京メトロ副都心線,西早稲田,西早稲田,新宿区西早稲田二丁目,139.709101,35.708242,東京メトロ,副都心線
雑司が谷,31-40分,40分,乗換1回,東京メトロ副都心線,雑司が谷,雑司が谷,豊島区雑司が谷二丁目,139.714795,35.720233,東京メトロ,副都心線
江戸川橋,31-40分,33分,乗換1回,東京メトロ有楽町線,江戸川橋,江戸川橋,東京都文京区関口一丁目19-6,139.733538,35.709495,東京メトロ,有楽町線
護国寺,31-40分,35分,乗換1回,東京メトロ有楽町線,護国寺,護国寺,東京都文京区大塚五丁目40-8,139.72754,35.719044,東京メトロ,有楽町線
東池袋,31-40分,37分,乗換1回,東京メトロ有楽町線,東池袋,東池袋,東京都豊島区東池袋四丁目4-4,139.719546,35.725732,東京メトロ,有楽町線
桜新町,31-40分,33分,乗換1回,東急田園都市線,桜新町,桜新町,世田谷区桜新町２-８,139.644779,35.631666,東急,田園都市線
用賀,31-40分,35分,乗換1回,東急田園都市線,用賀,用賀,世田谷区用賀２-３９,139.633928,35.626436,東急,田園都市線
三河島,31-40分,33分,乗換1回,ＪＲ常磐線,三河島,三河島,荒川区西日暮里１丁目,139.777131,35.733383,ＪＲ,常磐線
南千住（常磐線）,31-40分,36分,乗換1回,ＪＲ常磐線,南千住,南千住,荒川区南千住４丁目,139.7994,35.734033,ＪＲ,常磐線
新小岩,31-40分,33分,乗換1回,ＪＲ総武本線（東京-銚子）,新小岩,新小岩,葛飾区新小岩１丁目,139.857777,35.716903,ＪＲ,総武本線（東京-銚子）
小岩,31-40分,36分,乗換1回,ＪＲ総武本線（東京-銚子）,小岩,小岩,江戸川区南小岩７丁目,139.881755,35.733207,ＪＲ,総武本線（東京-銚子）
市川,31-40分,39分,乗換1回,ＪＲ総武本線（東京-銚子）,市川,市川,市川市市川１丁目,139.908142,35.728903,ＪＲ,総武本線（東京-銚子）
東北沢,31-40分,33分,乗換1回,小田急小田原線,東北沢,東北沢,世田谷区北沢３丁目,139.673014,35.665379,不明,小田急小田原線
南新宿,31-40分,34分,乗換1回,小田急小田原線,南新宿,南新宿,渋谷区代々木２丁目,139.69867,35.683483,不明,小田急小田原線
参宮橋,31-40分,35分,乗換1回,小田急小田原線,参宮橋,参宮橋,渋谷区代々木４丁目,139.693568,35.678586,不明,小田急小田原線
世田谷代田,31-40分,36分,乗換1回,小田急小田原線,世田谷代田,世田谷代田,世田谷区代田２丁目,139.661557,35.65834,不明,小田急小田原線
代々木八幡,31-40分,37分,乗換1回,小田急小田原線,代々木八幡,代々木八幡,渋谷区代々木５丁目,139.688913,35.669715,不明,小田急小田原線
梅ヶ丘,31-40分,38分,乗換1回,小田急小田原線,梅ヶ丘,梅ヶ丘,東京都世田谷区梅丘,139.653628,35.656024,不明,小田急小田原線
豪徳寺,31-40分,39分,乗換1回,小田急小田原線,豪徳寺,豪徳寺,世田谷区豪徳寺１丁目,139.647381,35.653807,不明,小田急小田原線
栄町（東京都）,31-40分,34分,乗換1回,都電荒川線,栄町,栄町,北区栄町,139.742124,35.750909,不明,都電荒川線
飛鳥山,31-40分,35分,乗換1回,都電荒川線,飛鳥山,飛鳥山,北区滝野川１,139.737382,35.750248,不明,都電荒川線
梶原,31-40分,36分,乗換1回,都電荒川線,梶原,梶原,北区堀船３,139.747403,35.751162,不明,都電荒川線
滝野川一丁目,31-40分,36分,乗換1回,都電荒川線,滝野川一丁目,滝野川一丁目,北区滝野川１,139.735376,35.747374,不明,都電荒川線
荒川車庫前,31-40分,37分,乗換1回,都電荒川線,荒川車庫前,荒川車庫前,荒川区西尾久７,139.752617,35.750909,不明,都電荒川線
荒川七丁目,31-40分,38分,乗換2回,都電荒川線,荒川七丁目,荒川七丁目,荒川区荒川７,139.78417,35.741975,不明,都電荒川線
西ヶ原四丁目,31-40分,38分,乗換1回,都電荒川線,西ヶ原四丁目,西ヶ原四丁目,東京都北区西ヶ原四丁目,139.732779,35.744501,不明,都電荒川線
町屋二丁目,31-40分,38分,乗換2回,都電荒川線,町屋二丁目,町屋二丁目,荒川区荒川６,139.776625,35.743837,不明,都電荒川線
荒川一中前,31-40分,38分,乗換2回,都電荒川線,荒川一中前,荒川一中前,荒川区南千住１-１,139.788988,35.733659,不明,都電荒川線
向原（東京都）,31-40分,39分,乗換1回,都電荒川線,向原,向原,豊島区南大塚３,139.724894,35.728938,不明,都電荒川線
荒川区役所前,31-40分,39分,乗換2回,都電荒川線,荒川区役所前,荒川区役所前,荒川区荒川１,139.786456,35.73493,不明,都電荒川線
荒川二丁目,31-40分,39分,乗換2回,都電荒川線,荒川二丁目,荒川二丁目,荒川区荒川２,139.784696,35.738623,不明,都電荒川線
荒川遊園地前,31-40分,39分,乗換1回,都電荒川線,荒川遊園地前,荒川遊園地前,荒川区西尾久５,139.757767,35.750744,不明,都電荒川線
巣鴨新田,31-40分,39分,乗換1回,都電荒川線,巣鴨新田,巣鴨新田,豊島区西巣鴨１,139.727769,35.735488,不明,都電荒川線
東尾久三丁目,31-40分,39分,乗換2回,都電荒川線,東尾久三丁目,東尾久三丁目,荒川区東尾久３,139.774386,35.745398,不明,都電荒川線
庚申塚,31-40分,40分,乗換1回,都電荒川線,庚申塚,庚申塚,豊島区西巣鴨３,139.729743,35.739563,不明,都電荒川線
京成曳舟,31-40分,34分,乗換0回,京成押上線,京成曳舟,京成曳舟,墨田区京島１-３９-１,139.820012,35.718441,京成,押上線
八広,31-40分,36分,乗換0回,京成押上線,八広,八広,墨田区八広６-２５-２０,139.828738,35.727687,京成,押上線
四ツ木,31-40分,37分,乗換0回,京成押上線,四ツ木,四ツ木,葛飾区四つ木１-１-１,139.834918,35.731962,京成,押上線
青砥,31-40分,38分,乗換0回,京成押上線,青砥,青砥,東京都葛飾区青戸三丁目36番1号,139.856292,35.745883,京成,押上線
京成立石,31-40分,39分,乗換0回,京成押上線,京成立石,京成立石,葛飾区立石４-２４-１,139.848558,35.738281,京成,押上線
桜木町,31-40分,34分,乗換0回,ＪＲ根岸線,桜木町,桜木町,横浜市中区桜木町１丁目,139.630881,35.451112,ＪＲ,根岸線
関内,31-40分,36分,乗換0回,ＪＲ根岸線,関内,関内,横浜市中区港町１丁目,139.636984,35.443336,ＪＲ,根岸線
石川町,31-40分,38分,乗換0回,ＪＲ根岸線,石川町,石川町,横浜市中区石川町２丁目,139.642934,35.438808,ＪＲ,根岸線
山手,31-40分,40分,乗換0回,ＪＲ根岸線,山手,山手,横浜市中区大和町２丁目,139.646425,35.426891,ＪＲ,根岸線
新丸子,31-40分,34分,乗換1回,東急目黒線,新丸子,新丸子,川崎市中原区新丸子町７６６,139.661964,35.58049,東急,目黒線
元住吉,31-40分,37分,乗換1回,東急目黒線,元住吉,元住吉,川崎市中原区木月６７９,139.654668,35.565698,東急,目黒線
日吉（神奈川県）,31-40分,39分,乗換1回,東急目黒線,日吉,日吉,横浜市港北区日吉２-１-１,139.646944,35.5539,東急,目黒線
西巣鴨,31-40分,34分,乗換1回,都営三田線,西巣鴨,西巣鴨,豊島区西巣鴨３-２５-１３,139.728712,35.743508,都営,三田線
新板橋,31-40分,36分,乗換1回,都営三田線,新板橋,新板橋,板橋区板橋１-５３-１７,139.720101,35.748785,都営,三田線
板橋区役所前,31-40分,38分,乗換1回,都営三田線,板橋区役所前,板橋区役所前,板橋区板橋２-６６-１７,139.710102,35.751284,都営,三田線
板橋本町,31-40分,40分,乗換1回,都営三田線,板橋本町,板橋本町,板橋区大和町１７-１,139.705535,35.761339,都営,三田線
都庁前,31-40分,34分,乗換1回,都営大江戸線（環状部）,都庁前,都庁前,新宿区西新宿２-８-１,139.69257,35.690551,都営,大江戸線（環状部）
牛込神楽坂,31-40分,34分,乗換1回,都営大江戸線（環状部）,牛込神楽坂,牛込神楽坂,新宿区箪笥町１５,139.735802,35.700851,都営,大江戸線（環状部）
牛込柳町,31-40分,36分,乗換1回,都営大江戸線（環状部）,牛込柳町,牛込柳町,新宿区原町２-３２,139.725027,35.699518,都営,大江戸線（環状部）
若松河田,31-40分,38分,乗換1回,都営大江戸線（環状部）,若松河田,若松河田,新宿区河田町１０-１０,139.718184,35.699218,都営,大江戸線（環状部）
浅草（つくばエクスプレス）,31-40分,35分,乗換1回,つくばエクスプレス,浅草,浅草,東京都台東区花川戸一丁目4-1,139.798214,35.711883,つくばエクスプレス,
下落合（東京都）,31-40分,36分,乗換1回,西武新宿線,下落合,下落合,新宿区下落合１-１６-１,139.695391,35.715846,西武,新宿線
中井,31-40分,37分,乗換1回,西武新宿線,中井,中井,新宿区中落合１-１９-１,139.686967,35.715106,西武,新宿線
新井薬師前,31-40分,39分,乗換1回,西武新宿線,新井薬師前,新井薬師前,中野区上高田５-４３-２０,139.672582,35.715778,西武,新宿線
初台,31-40分,36分,乗換1回,京王新線,初台,初台,渋谷区初台１-５３-７,139.686354,35.68123,京王,新線
幡ヶ谷,31-40分,37分,乗換1回,京王新線,幡ヶ谷,幡ヶ谷,東京都渋谷区幡ヶ谷一丁目,139.676183,35.677061,京王,新線
